/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
DELETE FROM ORDERS WHERE ID=1163
INSERT INTO ORDERS VALUES(1163,'2001-10-01 10:47:00.075000',214)
DELETE FROM ORDERS WHERE ID=1164
INSERT INTO ORDERS VALUES(1164,'1979-01-16 09:30:06.260000',214)
DELETE FROM ORDERS WHERE ID=1165
INSERT INTO ORDERS VALUES(1165,'1989-10-15 13:08:43.887000',214)
DELETE FROM ORDERS WHERE ID=1166
INSERT INTO ORDERS VALUES(1166,'1999-03-19 02:47:13.553000',214)
DELETE FROM ORDERS WHERE ID=1167
INSERT INTO ORDERS VALUES(1167,'2008-04-26 21:50:03.437000',214)
DELETE FROM ORDERS WHERE ID=1168
INSERT INTO ORDERS VALUES(1168,'2004-12-19 19:13:48.661000',214)
DELETE FROM ORDERS WHERE ID=1169
INSERT INTO ORDERS VALUES(1169,'1974-03-16 20:42:22.574000',214)
DELETE FROM ORDERS WHERE ID=1170
INSERT INTO ORDERS VALUES(1170,'1976-09-24 23:43:04.306000',214)
DELETE FROM ORDERS WHERE ID=1171
INSERT INTO ORDERS VALUES(1171,'2006-05-31 05:26:36.740000',215)
DELETE FROM ORDERS WHERE ID=1172
INSERT INTO ORDERS VALUES(1172,'1986-06-06 15:22:27.004000',215)
DELETE FROM ORDERS WHERE ID=1173
INSERT INTO ORDERS VALUES(1173,'1970-08-21 19:20:14.311000',215)
DELETE FROM ORDERS WHERE ID=1174
INSERT INTO ORDERS VALUES(1174,'1979-06-06 22:02:52.709000',215)
DELETE FROM ORDERS WHERE ID=1175
INSERT INTO ORDERS VALUES(1175,'1998-04-24 16:42:40.852000',215)
DELETE FROM ORDERS WHERE ID=1176
INSERT INTO ORDERS VALUES(1176,'2001-01-11 15:29:40.240000',215)
DELETE FROM ORDERS WHERE ID=1177
INSERT INTO ORDERS VALUES(1177,'2011-09-14 23:44:23.571000',215)
DELETE FROM ORDERS WHERE ID=1178
INSERT INTO ORDERS VALUES(1178,'2015-10-10 11:59:01.757000',215)
DELETE FROM ORDERS WHERE ID=1179
INSERT INTO ORDERS VALUES(1179,'2010-06-01 04:02:19.950000',216)
DELETE FROM ORDERS WHERE ID=1180
INSERT INTO ORDERS VALUES(1180,'1975-06-22 18:06:02.983000',216)
DELETE FROM ORDERS WHERE ID=1181
INSERT INTO ORDERS VALUES(1181,'2012-09-05 08:39:12.024000',216)
DELETE FROM ORDERS WHERE ID=1182
INSERT INTO ORDERS VALUES(1182,'1983-02-15 14:38:03.731000',216)
DELETE FROM ORDERS WHERE ID=1183
INSERT INTO ORDERS VALUES(1183,'1991-04-02 21:30:56.280000',216)
DELETE FROM ORDERS WHERE ID=1184
INSERT INTO ORDERS VALUES(1184,'1986-09-01 02:23:06.499000',216)
DELETE FROM ORDERS WHERE ID=1185
INSERT INTO ORDERS VALUES(1185,'2005-05-16 21:25:35.520000',216)
DELETE FROM ORDERS WHERE ID=1186
INSERT INTO ORDERS VALUES(1186,'1999-07-25 13:23:23.677000',216)
DELETE FROM ORDERS WHERE ID=1187
INSERT INTO ORDERS VALUES(1187,'1988-06-24 08:22:32.300000',217)
DELETE FROM ORDERS WHERE ID=1188
INSERT INTO ORDERS VALUES(1188,'2002-12-05 08:10:15.739000',217)
DELETE FROM ORDERS WHERE ID=1189
INSERT INTO ORDERS VALUES(1189,'1992-02-12 20:58:15.471000',217)
DELETE FROM ORDERS WHERE ID=1190
INSERT INTO ORDERS VALUES(1190,'2001-03-13 17:22:21.310000',217)
DELETE FROM ORDERS WHERE ID=1191
INSERT INTO ORDERS VALUES(1191,'1986-03-05 16:48:23.542000',217)
DELETE FROM ORDERS WHERE ID=1192
INSERT INTO ORDERS VALUES(1192,'2013-03-26 02:20:04.119000',218)
DELETE FROM ORDERS WHERE ID=1193
INSERT INTO ORDERS VALUES(1193,'2003-08-31 04:33:03.213000',219)
DELETE FROM ORDERS WHERE ID=1194
INSERT INTO ORDERS VALUES(1194,'2005-04-22 18:00:10.734000',219)
DELETE FROM ORDERS WHERE ID=1195
INSERT INTO ORDERS VALUES(1195,'1993-08-24 11:20:57.972000',219)
DELETE FROM ORDERS WHERE ID=1196
INSERT INTO ORDERS VALUES(1196,'1981-06-24 07:15:20.088000',219)
DELETE FROM ORDERS WHERE ID=1197
INSERT INTO ORDERS VALUES(1197,'1992-02-29 12:01:46.821000',219)
DELETE FROM ORDERS WHERE ID=1198
INSERT INTO ORDERS VALUES(1198,'2003-02-05 10:50:19.824000',219)
DELETE FROM ORDERS WHERE ID=1199
INSERT INTO ORDERS VALUES(1199,'2014-05-25 05:19:55.506000',219)
DELETE FROM ORDERS WHERE ID=1200
INSERT INTO ORDERS VALUES(1200,'1985-11-24 14:51:36.620000',220)
DELETE FROM ORDERS WHERE ID=1201
INSERT INTO ORDERS VALUES(1201,'2007-04-01 18:32:14.780000',220)
DELETE FROM ORDERS WHERE ID=1202
INSERT INTO ORDERS VALUES(1202,'2016-09-06 13:03:10.771000',220)
DELETE FROM ORDERS WHERE ID=1203
INSERT INTO ORDERS VALUES(1203,'1997-07-22 03:03:15.424000',220)
DELETE FROM ORDERS WHERE ID=1204
INSERT INTO ORDERS VALUES(1204,'2008-10-08 21:10:42.454000',220)
DELETE FROM ORDERS WHERE ID=1205
INSERT INTO ORDERS VALUES(1205,'1992-07-27 18:34:50.751000',220)
DELETE FROM ORDERS WHERE ID=1206
INSERT INTO ORDERS VALUES(1206,'2000-02-29 04:00:46.246000',221)
DELETE FROM ORDERS WHERE ID=1207
INSERT INTO ORDERS VALUES(1207,'2015-02-27 23:52:00.849000',222)
DELETE FROM ORDERS WHERE ID=1208
INSERT INTO ORDERS VALUES(1208,'1984-09-11 19:53:09.295000',222)
DELETE FROM ORDERS WHERE ID=1209
INSERT INTO ORDERS VALUES(1209,'1974-01-01 10:41:55.982000',222)
DELETE FROM ORDERS WHERE ID=1210
INSERT INTO ORDERS VALUES(1210,'2009-05-21 22:01:05.649000',223)
DELETE FROM ORDERS WHERE ID=1211
INSERT INTO ORDERS VALUES(1211,'1972-05-19 11:58:29.849000',223)
DELETE FROM ORDERS WHERE ID=1212
INSERT INTO ORDERS VALUES(1212,'1980-12-03 03:43:54.832000',223)
DELETE FROM ORDERS WHERE ID=1213
INSERT INTO ORDERS VALUES(1213,'1981-02-09 16:11:25.779000',223)
DELETE FROM ORDERS WHERE ID=1214
INSERT INTO ORDERS VALUES(1214,'1980-09-20 12:26:03.656000',223)
DELETE FROM ORDERS WHERE ID=1215
INSERT INTO ORDERS VALUES(1215,'1984-02-08 14:06:59.027000',223)
DELETE FROM ORDERS WHERE ID=1216
INSERT INTO ORDERS VALUES(1216,'2002-07-25 13:22:59.065000',223)
DELETE FROM ORDERS WHERE ID=1217
INSERT INTO ORDERS VALUES(1217,'1987-02-20 08:47:37.471000',224)
DELETE FROM ORDERS WHERE ID=1218
INSERT INTO ORDERS VALUES(1218,'2004-11-05 07:52:07.029000',224)
DELETE FROM ORDERS WHERE ID=1219
INSERT INTO ORDERS VALUES(1219,'1979-01-28 04:30:25.617000',224)
DELETE FROM ORDERS WHERE ID=1220
INSERT INTO ORDERS VALUES(1220,'1986-05-29 09:02:47.969000',224)
DELETE FROM ORDERS WHERE ID=1221
INSERT INTO ORDERS VALUES(1221,'2009-07-24 06:25:11.387000',225)
DELETE FROM ORDERS WHERE ID=1222
INSERT INTO ORDERS VALUES(1222,'1992-09-17 14:10:52.268000',225)
DELETE FROM ORDERS WHERE ID=1223
INSERT INTO ORDERS VALUES(1223,'1972-06-05 18:52:59.943000',225)
DELETE FROM ORDERS WHERE ID=1224
INSERT INTO ORDERS VALUES(1224,'2013-09-30 10:12:23.008000',225)
DELETE FROM ORDERS WHERE ID=1225
INSERT INTO ORDERS VALUES(1225,'2003-01-30 15:30:25.635000',226)
DELETE FROM ORDERS WHERE ID=1226
INSERT INTO ORDERS VALUES(1226,'1995-04-05 22:34:42.913000',226)
DELETE FROM ORDERS WHERE ID=1227
INSERT INTO ORDERS VALUES(1227,'1995-08-04 02:04:21.904000',226)
DELETE FROM ORDERS WHERE ID=1228
INSERT INTO ORDERS VALUES(1228,'1997-09-04 05:50:38.587000',226)
DELETE FROM ORDERS WHERE ID=1229
INSERT INTO ORDERS VALUES(1229,'1979-01-07 04:06:27.527000',226)
DELETE FROM ORDERS WHERE ID=1230
INSERT INTO ORDERS VALUES(1230,'1989-01-15 14:14:47.260000',226)
DELETE FROM ORDERS WHERE ID=1231
INSERT INTO ORDERS VALUES(1231,'1999-04-05 11:06:25.313000',226)
DELETE FROM ORDERS WHERE ID=1232
INSERT INTO ORDERS VALUES(1232,'1980-11-18 02:43:09.582000',227)
DELETE FROM ORDERS WHERE ID=1233
INSERT INTO ORDERS VALUES(1233,'2001-08-05 13:09:17.435000',227)
DELETE FROM ORDERS WHERE ID=1234
INSERT INTO ORDERS VALUES(1234,'2002-09-13 11:09:31.093000',227)
DELETE FROM ORDERS WHERE ID=1235
INSERT INTO ORDERS VALUES(1235,'2008-03-11 13:35:52.575000',227)
DELETE FROM ORDERS WHERE ID=1236
INSERT INTO ORDERS VALUES(1236,'1985-03-16 17:35:09.974000',227)
DELETE FROM ORDERS WHERE ID=1237
INSERT INTO ORDERS VALUES(1237,'2000-08-03 00:48:32.166000',228)
DELETE FROM ORDERS WHERE ID=1238
INSERT INTO ORDERS VALUES(1238,'2003-06-28 03:46:12.009000',228)
DELETE FROM ORDERS WHERE ID=1239
INSERT INTO ORDERS VALUES(1239,'2010-11-21 09:18:27.148000',228)
DELETE FROM ORDERS WHERE ID=1240
INSERT INTO ORDERS VALUES(1240,'1983-03-08 20:38:08.273000',228)
DELETE FROM ORDERS WHERE ID=1241
INSERT INTO ORDERS VALUES(1241,'1998-11-23 22:40:34.748000',228)
DELETE FROM ORDERS WHERE ID=1242
INSERT INTO ORDERS VALUES(1242,'1983-12-19 13:27:53.515000',228)
DELETE FROM ORDERS WHERE ID=1243
INSERT INTO ORDERS VALUES(1243,'2007-10-09 05:47:40.735000',228)
DELETE FROM ORDERS WHERE ID=1244
INSERT INTO ORDERS VALUES(1244,'1997-10-17 08:05:46.347000',229)
DELETE FROM ORDERS WHERE ID=1245
INSERT INTO ORDERS VALUES(1245,'1983-08-31 19:35:29.017000',229)
DELETE FROM ORDERS WHERE ID=1246
INSERT INTO ORDERS VALUES(1246,'1983-04-05 08:40:40.480000',229)
DELETE FROM ORDERS WHERE ID=1247
INSERT INTO ORDERS VALUES(1247,'1992-12-06 09:59:51.960000',229)
DELETE FROM ORDERS WHERE ID=1248
INSERT INTO ORDERS VALUES(1248,'2015-02-14 02:18:31.785000',230)
DELETE FROM ORDERS WHERE ID=1249
INSERT INTO ORDERS VALUES(1249,'2012-04-01 08:32:59.368000',231)
DELETE FROM ORDERS WHERE ID=1250
INSERT INTO ORDERS VALUES(1250,'2012-05-20 15:55:12.966000',231)
DELETE FROM ORDERS WHERE ID=1251
INSERT INTO ORDERS VALUES(1251,'2006-07-17 08:52:42.583000',231)
DELETE FROM ORDERS WHERE ID=1252
INSERT INTO ORDERS VALUES(1252,'1997-03-15 01:14:13.180000',231)
DELETE FROM ORDERS WHERE ID=1253
INSERT INTO ORDERS VALUES(1253,'1986-09-12 14:11:19.407000',231)
DELETE FROM ORDERS WHERE ID=1254
INSERT INTO ORDERS VALUES(1254,'2016-04-17 00:44:57.700000',231)
DELETE FROM ORDERS WHERE ID=1255
INSERT INTO ORDERS VALUES(1255,'1981-01-30 05:10:40.579000',231)
DELETE FROM ORDERS WHERE ID=1256
INSERT INTO ORDERS VALUES(1256,'2010-04-26 23:45:07.078000',232)
DELETE FROM ORDERS WHERE ID=1257
INSERT INTO ORDERS VALUES(1257,'1974-04-08 09:29:39.833000',232)
DELETE FROM ORDERS WHERE ID=1258
INSERT INTO ORDERS VALUES(1258,'1979-07-25 23:18:56.780000',232)
DELETE FROM ORDERS WHERE ID=1259
INSERT INTO ORDERS VALUES(1259,'2008-06-19 01:20:58.662000',232)
DELETE FROM ORDERS WHERE ID=1260
INSERT INTO ORDERS VALUES(1260,'2011-02-01 15:29:44.790000',232)
DELETE FROM ORDERS WHERE ID=1261
INSERT INTO ORDERS VALUES(1261,'1984-10-12 20:11:57.111000',233)
DELETE FROM ORDERS WHERE ID=1262
INSERT INTO ORDERS VALUES(1262,'1973-01-29 08:38:07.805000',233)
DELETE FROM ORDERS WHERE ID=1263
INSERT INTO ORDERS VALUES(1263,'1991-04-13 10:46:38.213000',233)
DELETE FROM ORDERS WHERE ID=1264
INSERT INTO ORDERS VALUES(1264,'1993-11-20 23:58:07.270000',233)
DELETE FROM ORDERS WHERE ID=1265
INSERT INTO ORDERS VALUES(1265,'1985-08-04 03:49:41.363000',233)
DELETE FROM ORDERS WHERE ID=1266
INSERT INTO ORDERS VALUES(1266,'1993-01-25 13:50:10.989000',233)
DELETE FROM ORDERS WHERE ID=1267
INSERT INTO ORDERS VALUES(1267,'1984-08-15 18:01:27.655000',233)
DELETE FROM ORDERS WHERE ID=1268
INSERT INTO ORDERS VALUES(1268,'1993-01-07 06:24:17.060000',233)
DELETE FROM ORDERS WHERE ID=1269
INSERT INTO ORDERS VALUES(1269,'1987-12-10 09:17:57.299000',233)
DELETE FROM ORDERS WHERE ID=1270
INSERT INTO ORDERS VALUES(1270,'1991-04-12 22:14:20.769000',233)
DELETE FROM ORDERS WHERE ID=1271
INSERT INTO ORDERS VALUES(1271,'1992-04-02 06:40:37.986000',234)
DELETE FROM ORDERS WHERE ID=1272
INSERT INTO ORDERS VALUES(1272,'2001-12-02 02:20:11.897000',234)
DELETE FROM ORDERS WHERE ID=1273
INSERT INTO ORDERS VALUES(1273,'1971-04-05 18:36:53.940000',234)
DELETE FROM ORDERS WHERE ID=1274
INSERT INTO ORDERS VALUES(1274,'1993-10-10 08:29:20.265000',234)
DELETE FROM ORDERS WHERE ID=1275
INSERT INTO ORDERS VALUES(1275,'2010-12-03 07:06:09.079000',234)
DELETE FROM ORDERS WHERE ID=1276
INSERT INTO ORDERS VALUES(1276,'1975-06-22 19:29:56.404000',234)
DELETE FROM ORDERS WHERE ID=1277
INSERT INTO ORDERS VALUES(1277,'1990-06-14 14:34:20.986000',234)
DELETE FROM ORDERS WHERE ID=1278
INSERT INTO ORDERS VALUES(1278,'2009-05-02 22:30:18.604000',234)
DELETE FROM ORDERS WHERE ID=1279
INSERT INTO ORDERS VALUES(1279,'1987-10-02 19:48:06.161000',235)
DELETE FROM ORDERS WHERE ID=1280
INSERT INTO ORDERS VALUES(1280,'1977-02-03 02:57:46.217000',235)
DELETE FROM ORDERS WHERE ID=1281
INSERT INTO ORDERS VALUES(1281,'1980-03-02 11:23:33.923000',235)
DELETE FROM ORDERS WHERE ID=1282
INSERT INTO ORDERS VALUES(1282,'1973-02-04 15:20:37.046000',235)
DELETE FROM ORDERS WHERE ID=1283
INSERT INTO ORDERS VALUES(1283,'2013-09-18 20:22:14.713000',235)
DELETE FROM ORDERS WHERE ID=1284
INSERT INTO ORDERS VALUES(1284,'2005-06-13 14:07:46.135000',235)
DELETE FROM ORDERS WHERE ID=1285
INSERT INTO ORDERS VALUES(1285,'1990-12-13 22:39:50.489000',236)
DELETE FROM ORDERS WHERE ID=1286
INSERT INTO ORDERS VALUES(1286,'1987-10-02 19:53:24.810000',236)
DELETE FROM ORDERS WHERE ID=1287
INSERT INTO ORDERS VALUES(1287,'1971-04-23 01:21:16.515000',237)
DELETE FROM ORDERS WHERE ID=1288
INSERT INTO ORDERS VALUES(1288,'1983-08-11 00:14:32.702000',237)
DELETE FROM ORDERS WHERE ID=1289
INSERT INTO ORDERS VALUES(1289,'1980-04-26 11:11:29.108000',238)
DELETE FROM ORDERS WHERE ID=1290
INSERT INTO ORDERS VALUES(1290,'1987-08-30 08:51:56.088000',238)
DELETE FROM ORDERS WHERE ID=1291
INSERT INTO ORDERS VALUES(1291,'2007-02-12 21:04:10.602000',238)
DELETE FROM ORDERS WHERE ID=1292
INSERT INTO ORDERS VALUES(1292,'2000-10-15 03:50:53.351000',239)
DELETE FROM ORDERS WHERE ID=1293
INSERT INTO ORDERS VALUES(1293,'2013-01-17 18:45:21.050000',239)
DELETE FROM ORDERS WHERE ID=1294
INSERT INTO ORDERS VALUES(1294,'2007-12-20 17:39:19.208000',239)
DELETE FROM ORDERS WHERE ID=1295
INSERT INTO ORDERS VALUES(1295,'1975-07-27 02:23:54.987000',240)
DELETE FROM ORDERS WHERE ID=1296
INSERT INTO ORDERS VALUES(1296,'2010-08-16 01:08:40.009000',241)
DELETE FROM ORDERS WHERE ID=1297
INSERT INTO ORDERS VALUES(1297,'1987-09-07 10:39:36.855000',241)
DELETE FROM ORDERS WHERE ID=1298
INSERT INTO ORDERS VALUES(1298,'1996-07-30 22:15:52.082000',241)
DELETE FROM ORDERS WHERE ID=1299
INSERT INTO ORDERS VALUES(1299,'2003-10-17 04:18:09.868000',241)
DELETE FROM ORDERS WHERE ID=1300
INSERT INTO ORDERS VALUES(1300,'2010-05-11 18:23:01.571000',241)
DELETE FROM ORDERS WHERE ID=1301
INSERT INTO ORDERS VALUES(1301,'2003-07-18 13:21:28.130000',241)
DELETE FROM ORDERS WHERE ID=1302
INSERT INTO ORDERS VALUES(1302,'2005-01-06 10:38:07.021000',241)
DELETE FROM ORDERS WHERE ID=1303
INSERT INTO ORDERS VALUES(1303,'1974-11-26 19:10:47.958000',241)
DELETE FROM ORDERS WHERE ID=1304
INSERT INTO ORDERS VALUES(1304,'2004-10-18 10:37:46.130000',241)
DELETE FROM ORDERS WHERE ID=1305
INSERT INTO ORDERS VALUES(1305,'2015-02-20 04:33:33.497000',242)
DELETE FROM ORDERS WHERE ID=1306
INSERT INTO ORDERS VALUES(1306,'2008-12-04 15:15:32.031000',242)
DELETE FROM ORDERS WHERE ID=1307
INSERT INTO ORDERS VALUES(1307,'2015-03-21 19:47:22.044000',242)
DELETE FROM ORDERS WHERE ID=1308
INSERT INTO ORDERS VALUES(1308,'1982-03-30 10:32:19.528000',242)
DELETE FROM ORDERS WHERE ID=1309
INSERT INTO ORDERS VALUES(1309,'1972-03-08 01:48:03.462000',242)
DELETE FROM ORDERS WHERE ID=1310
INSERT INTO ORDERS VALUES(1310,'2011-06-05 23:30:51.001000',243)
DELETE FROM ORDERS WHERE ID=1311
INSERT INTO ORDERS VALUES(1311,'1992-11-14 01:11:55.496000',243)
DELETE FROM ORDERS WHERE ID=1312
INSERT INTO ORDERS VALUES(1312,'1973-05-11 05:46:22.871000',243)
DELETE FROM ORDERS WHERE ID=1313
INSERT INTO ORDERS VALUES(1313,'1995-09-04 23:36:42.417000',243)
DELETE FROM ORDERS WHERE ID=1314
INSERT INTO ORDERS VALUES(1314,'2003-09-27 04:07:33.076000',243)
DELETE FROM ORDERS WHERE ID=1315
INSERT INTO ORDERS VALUES(1315,'1987-03-11 15:33:00.429000',243)
DELETE FROM ORDERS WHERE ID=1316
INSERT INTO ORDERS VALUES(1316,'2013-01-14 09:52:58.979000',243)
DELETE FROM ORDERS WHERE ID=1317
INSERT INTO ORDERS VALUES(1317,'1984-08-05 18:01:58.577000',243)
DELETE FROM ORDERS WHERE ID=1318
INSERT INTO ORDERS VALUES(1318,'2014-11-27 03:03:18.008000',243)
DELETE FROM ORDERS WHERE ID=1319
INSERT INTO ORDERS VALUES(1319,'1988-11-17 11:34:56.200000',244)
DELETE FROM ORDERS WHERE ID=1320
INSERT INTO ORDERS VALUES(1320,'1997-03-25 06:46:39.388000',244)
DELETE FROM ORDERS WHERE ID=1321
INSERT INTO ORDERS VALUES(1321,'1994-10-29 10:00:58.510000',244)
DELETE FROM ORDERS WHERE ID=1322
INSERT INTO ORDERS VALUES(1322,'2016-03-22 21:53:58.531000',244)
DELETE FROM ORDERS WHERE ID=1323
INSERT INTO ORDERS VALUES(1323,'2010-02-07 05:06:31.250000',244)
DELETE FROM ORDERS WHERE ID=1324
INSERT INTO ORDERS VALUES(1324,'1980-12-19 14:21:14.573000',244)
DELETE FROM ORDERS WHERE ID=1325
INSERT INTO ORDERS VALUES(1325,'1972-05-17 02:46:27.365000',245)
DELETE FROM ORDERS WHERE ID=1326
INSERT INTO ORDERS VALUES(1326,'1998-05-27 02:03:31.887000',245)
DELETE FROM ORDERS WHERE ID=1327
INSERT INTO ORDERS VALUES(1327,'1976-02-29 03:46:24.917000',245)
DELETE FROM ORDERS WHERE ID=1328
INSERT INTO ORDERS VALUES(1328,'1981-09-23 09:03:19.513000',245)
DELETE FROM ORDERS WHERE ID=1329
INSERT INTO ORDERS VALUES(1329,'2013-11-18 23:58:00.938000',245)
DELETE FROM ORDERS WHERE ID=1330
INSERT INTO ORDERS VALUES(1330,'2005-12-19 22:27:21.594000',245)
DELETE FROM ORDERS WHERE ID=1331
INSERT INTO ORDERS VALUES(1331,'1985-05-26 14:17:50.984000',245)
DELETE FROM ORDERS WHERE ID=1332
INSERT INTO ORDERS VALUES(1332,'1987-12-02 13:47:46.294000',245)
DELETE FROM ORDERS WHERE ID=1333
INSERT INTO ORDERS VALUES(1333,'1975-01-17 15:23:09.812000',245)
DELETE FROM ORDERS WHERE ID=1334
INSERT INTO ORDERS VALUES(1334,'1974-01-19 05:26:18.719000',245)
DELETE FROM ORDERS WHERE ID=1335
INSERT INTO ORDERS VALUES(1335,'2006-06-10 14:49:42.361000',246)
DELETE FROM ORDERS WHERE ID=1336
INSERT INTO ORDERS VALUES(1336,'1978-04-03 09:00:23.025000',246)
DELETE FROM ORDERS WHERE ID=1337
INSERT INTO ORDERS VALUES(1337,'1995-09-06 01:17:27.983000',246)
DELETE FROM ORDERS WHERE ID=1338
INSERT INTO ORDERS VALUES(1338,'1993-12-06 00:35:06.318000',246)
DELETE FROM ORDERS WHERE ID=1339
INSERT INTO ORDERS VALUES(1339,'2010-09-25 00:23:15.391000',247)
DELETE FROM ORDERS WHERE ID=1340
INSERT INTO ORDERS VALUES(1340,'1989-10-24 01:12:48.976000',247)
DELETE FROM ORDERS WHERE ID=1341
INSERT INTO ORDERS VALUES(1341,'1991-08-05 02:44:13.399000',247)
DELETE FROM ORDERS WHERE ID=1342
INSERT INTO ORDERS VALUES(1342,'1972-06-19 09:35:22.763000',248)
DELETE FROM ORDERS WHERE ID=1343
INSERT INTO ORDERS VALUES(1343,'2006-02-12 10:37:17.659000',248)
DELETE FROM ORDERS WHERE ID=1344
INSERT INTO ORDERS VALUES(1344,'1996-08-03 12:11:23.047000',248)
DELETE FROM ORDERS WHERE ID=1345
INSERT INTO ORDERS VALUES(1345,'1983-05-04 04:18:03.350000',248)
DELETE FROM ORDERS WHERE ID=1346
INSERT INTO ORDERS VALUES(1346,'1999-08-14 09:04:30.401000',248)
DELETE FROM ORDERS WHERE ID=1347
INSERT INTO ORDERS VALUES(1347,'1992-09-15 03:27:37.560000',248)
DELETE FROM ORDERS WHERE ID=1348
INSERT INTO ORDERS VALUES(1348,'1970-05-09 06:35:34.336000',248)
DELETE FROM ORDERS WHERE ID=1349
INSERT INTO ORDERS VALUES(1349,'1978-10-14 00:03:15.995000',248)
DELETE FROM ORDERS WHERE ID=1350
INSERT INTO ORDERS VALUES(1350,'1981-01-02 23:18:52.844000',249)
DELETE FROM ORDERS WHERE ID=1351
INSERT INTO ORDERS VALUES(1351,'1981-02-02 18:02:38.348000',249)
DELETE FROM ORDERS WHERE ID=1352
INSERT INTO ORDERS VALUES(1352,'2009-05-10 09:47:47.092000',249)
DELETE FROM ORDERS WHERE ID=1353
INSERT INTO ORDERS VALUES(1353,'2015-09-27 11:49:12.772000',250)
DELETE FROM ORDERS WHERE ID=1354
INSERT INTO ORDERS VALUES(1354,'1974-04-06 06:11:56.335000',250)
DELETE FROM ORDERS WHERE ID=1355
INSERT INTO ORDERS VALUES(1355,'1986-10-07 00:37:53.885000',250)
DELETE FROM ORDERS WHERE ID=1356
INSERT INTO ORDERS VALUES(1356,'2013-08-12 20:02:04.694000',250)
DELETE FROM ORDERS WHERE ID=1357
INSERT INTO ORDERS VALUES(1357,'1985-03-28 04:43:32.339000',250)
DELETE FROM ORDERS WHERE ID=1358
INSERT INTO ORDERS VALUES(1358,'1998-10-20 10:04:02.814000',250)
DELETE FROM ORDERS WHERE ID=1359
INSERT INTO ORDERS VALUES(1359,'1999-03-29 00:19:54.026000',250)
DELETE FROM ORDERS WHERE ID=1360
INSERT INTO ORDERS VALUES(1360,'1990-08-02 09:56:39.543000',251)
DELETE FROM ORDERS WHERE ID=1361
INSERT INTO ORDERS VALUES(1361,'1988-04-08 15:50:56.771000',251)
DELETE FROM ORDERS WHERE ID=1362
INSERT INTO ORDERS VALUES(1362,'1993-05-30 11:17:55.876000',251)
DELETE FROM ORDERS WHERE ID=1363
INSERT INTO ORDERS VALUES(1363,'1986-01-13 23:34:43.349000',251)
DELETE FROM ORDERS WHERE ID=1364
INSERT INTO ORDERS VALUES(1364,'1994-11-04 23:27:27.970000',251)
DELETE FROM ORDERS WHERE ID=1365
INSERT INTO ORDERS VALUES(1365,'1982-03-26 16:38:51.395000',251)
DELETE FROM ORDERS WHERE ID=1366
INSERT INTO ORDERS VALUES(1366,'2007-03-10 06:17:51.915000',251)
DELETE FROM ORDERS WHERE ID=1367
INSERT INTO ORDERS VALUES(1367,'1974-02-03 15:03:40.537000',251)
DELETE FROM ORDERS WHERE ID=1368
INSERT INTO ORDERS VALUES(1368,'2015-11-12 09:04:51.470000',252)
DELETE FROM ORDERS WHERE ID=1369
INSERT INTO ORDERS VALUES(1369,'2000-10-07 15:06:33.978000',253)
DELETE FROM ORDERS WHERE ID=1370
INSERT INTO ORDERS VALUES(1370,'1979-01-31 10:30:11.581000',253)
DELETE FROM ORDERS WHERE ID=1371
INSERT INTO ORDERS VALUES(1371,'1997-08-28 13:22:06.120000',253)
DELETE FROM ORDERS WHERE ID=1372
INSERT INTO ORDERS VALUES(1372,'2002-09-28 17:38:56.295000',253)
DELETE FROM ORDERS WHERE ID=1373
INSERT INTO ORDERS VALUES(1373,'2009-11-03 11:23:39.171000',254)
DELETE FROM ORDERS WHERE ID=1374
INSERT INTO ORDERS VALUES(1374,'2012-03-17 21:03:39.220000',254)
DELETE FROM ORDERS WHERE ID=1375
INSERT INTO ORDERS VALUES(1375,'2001-02-19 02:29:12.255000',254)
DELETE FROM ORDERS WHERE ID=1376
INSERT INTO ORDERS VALUES(1376,'1973-02-09 08:50:57.339000',255)
DELETE FROM ORDERS WHERE ID=1377
INSERT INTO ORDERS VALUES(1377,'2013-07-25 07:53:04.948000',256)
DELETE FROM ORDERS WHERE ID=1378
INSERT INTO ORDERS VALUES(1378,'2002-11-13 00:55:55.414000',256)
DELETE FROM ORDERS WHERE ID=1379
INSERT INTO ORDERS VALUES(1379,'2014-11-08 04:36:44.962000',256)
DELETE FROM ORDERS WHERE ID=1380
INSERT INTO ORDERS VALUES(1380,'1974-12-10 06:48:32.277000',256)
DELETE FROM ORDERS WHERE ID=1381
INSERT INTO ORDERS VALUES(1381,'1979-01-03 19:03:13.976000',256)
DELETE FROM ORDERS WHERE ID=1382
INSERT INTO ORDERS VALUES(1382,'1999-08-08 16:30:01.229000',257)
DELETE FROM ORDERS WHERE ID=1383
INSERT INTO ORDERS VALUES(1383,'1999-01-28 06:51:00.341000',257)
DELETE FROM ORDERS WHERE ID=1384
INSERT INTO ORDERS VALUES(1384,'2005-02-12 14:52:25.520000',257)
DELETE FROM ORDERS WHERE ID=1385
INSERT INTO ORDERS VALUES(1385,'1972-08-23 17:57:08.340000',257)
DELETE FROM ORDERS WHERE ID=1386
INSERT INTO ORDERS VALUES(1386,'1995-09-03 21:29:43.671000',257)
DELETE FROM ORDERS WHERE ID=1387
